nom,type,description,commentaire,fichier_image
Alphabétique,chaos,"RE oo Aiphabetique Avant de piocher 1 carte à votre tour, vous devez annoncer une lettre de l'alphabet. _ Ce doit être la lettre qui précède celle annoncée par le joueur précédent (arrivé à B, on revient à 2). Le premier joueur annonce la lettre qu'il veut. Oh et... ignorez les voyelles. Règle optionnelle : chaque joueur doit aussi ignorer toute lettre de son prénom. C’est plus facile pour Jo que pour Abdourrahmane. PE ”","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/alphabetique-01.jpg
Amie imaginaire,chaos,"Amie imaginaire Distribuez une main de 2 cartes à votre amie ] imaginaire au début de la partie. Le premier joueur éliminé prend sa place. Avant ; Ça, l'amie imaginaire ne joue pas. Selon les L effets de cartes demandés, elle répond toujours pierre, montre 1 doigt, aime le gâteau et préfère la couleur rouge. Vous pouvez maintenant jouer en solo ! de À","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/amie-imaginaire-01.jpg
Chamboule-tout,chaos,"Chambhoule-tout Sur toutes les cartes : _ Pierre devient Ciseaux, Ciseaux devient Feuille, Feuille devient Pierre. Pair devient Impair, Impair devient Pair. Bleu devient Violet, Gêteau devient Tombeau, et Tombeau devient Gâteau. Je tremble comme une pierre. J'étais devant le gâteau maudit, el je n'avais mangé qu'un morceau de tombeau jusque-là. dé","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/chamboule-tout-01.jpg
Chaos absolu,chaos,"_. Chaos absolu Distribuez équitablement toute la pioche au début de la partie. Défaussez toutes les bombes. Si vous devez être éliminé, défaussez 1 carte et restez en jeu. Si vous gagnez la partie, les autres joueurs défaussent 1 carte et la partie continue. Vous êtes éliminé uniquement quand il ne vous reste aucune carte. Des cartes pour tout le monde ! }","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/chaos-absolu-01.jpg
Délicieux !,chaos,"D, VAT cf Delicieux ! Avant de piocher une carte à votre tour, vous devez annoncer un plat et dire qu'il est délicieux. On ne peut pas annoncer 2 fois le même plat. Tout joueur qui fait « hmmm ! », « miam ! », « j'ai faim ! » ou « c'est trop bon ! » est immédiatement éliminé. La raclette, c'est délicieux. : dd","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/delicieux-01.jpg
Gagner + Perdre,chaos,"Quiconque prononce un mot commençant par « gagn.. » ou « perd... » est immédiatement éliminé. Quiconque prononce le mot « patate » est aussi éliminé. « J'ai gagné ! — Non, tu as perdu ! — Haha, toi aussi tu as perdu ! — Moi aussi ! Ah non, j'ai gagné ! Oh. » 4","titre confirmé visuellement par l'utilisateur | carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/gagner-perdre-01.jpg
Le point de la mort,chaos,"point de la mort Chaque fois qu’un joueur gagne des points grâce à une carte, il peut montrer du doigt un autre joueur. Ce dernier est éliminé. Un joueur qui chante ne peut pas être désigné. C'est la règle. I! faut donc trouver une chanson sans fin. Certains joueurs la chantent encore. }","titre confirmé visuellement par l'utilisateur | carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/le-point-de-la-mort-01.jpg
Mort subite,chaos,"ER. Mort subite Lorsqu'un joueur est éliminé, le joueur à sa gauche est éliminé lui aussi. Cela ne crée pas une réaction en chaîne, et le dernier joueur en jeu ne peut pas être éliminé de cette façon. On nous a dit que les parties duraient trop longtemps. Du coup, ça va deux fois plus vite. A 4","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/mort-subite-01.jpg
Némésis,chaos,"Némésis Avant de commencer la partie, chaque joueur choisit un ennemi juré. Vous ne pouvez pas Vous choisir vous-même. _ Si vous jouez 1 carte qui élimine votre ennemi juré, vous gagnez la partie. Toute rancune doit être oubliée d’une partie sur l’autre. 4","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/nemesis-01.jpg
Partage tout,chaos,"A partage tout Avant de piocher 1 carte à votre tour, vous ! devez passer 1 de vos cartes à votre voisin de gauche. _ Un joueur qui n’a qu’ seule carte (ou aucune) en main n'est pas obligé de passer sa carte. Cen'est pas du piratage, c'est de la générosité : je partage les films, les musiques et les logiciels avec tout le monde sur Internet ! —— _d","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/partage-tout-01.jpg
Poli,chaos,"Poli Chaque carte jouée doit être tournée vers le reste du groupe afin que chacun puisse la lire. Les cartes placées face cachée ne sont pas concernées. (Avant, cette partie de la carte était vierge, mais plus maintenant.) Vous pouvez aussi ajouter des formules de politesse à chaque carte, mais point trop n'en faut. : A","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/poli-01.jpg
Saute-mouton,chaos,"Saute-mouton Si vous jouez 1 carte Étoile à votre tour, le joueur suivant passe son tour. _ oil l'oublie et s'apprête à piocher 1 carte pour commencer son tour, il est éliminé ! Vous voyez ! Les cartes Étoile sont bien plus fortes que les autres ! .","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/saute-mouton-01.jpg
Surnoms,chaos,"EL surnoms Après avoir joué une carte à votre tour, vous devez dire au joueur suivant que c'est son tour, en l’affublant d'un surnom. On ne peut pas utiliser 2 fois le même surnom. Les joueurs doivent attendre votre feu vert ou VOUS laisser 5 secondes avant de commencer leur tour. À toi de jouer, tête de poulpe. d","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/surnoms-01.jpg
Tabou,chaos,"Lorsque vous jouez 1 carte, vous devez l’annoncer, mais uniquement avec des synonymes. Vous ne devez dire aucun des mots du titre de la dernière carte que vous avez jouée (sauf si une règle vous oblige à dire un mot en particulier). Étrangement, les joueurs deviennent silencieux entre les tours. Quelle bande de poules mouillées.","titre confirmé visuellement par l'utilisateur | carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/tabou-01.jpg
Ustensile,chaos,"= TT Ustensile Avant de piocher 1 carte à votre tour, vous devez annoncer « cuillère », « fourchette » ou « couteau ». Vous ne devez pas répéter les mots annoncés par les 2 joueurs précédents. Si vous dites « courchette » ou « fourteau », ça he compte pas. dé","carte extension Chaos (format paysage), confirmée par l'utilisateur",chaos/ustensile-01.jpg
